[0.005s] Invoking command in '/home/cczh/temp-code/ground_truth_sim/build/usv_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cczh/temp-code/ground_truth_sim/build/usv_interfaces -- -j32 -l32
[0.067s] [  0%] Built target usv_interfaces__cpp
[0.075s] [ 12%] Built target usv_interfaces__rosidl_generator_c
[0.076s] [ 12%] Built target ament_cmake_python_symlink_usv_interfaces
[0.100s] [ 24%] Built target usv_interfaces__rosidl_typesupport_introspection_cpp
[0.101s] [ 48%] Built target usv_interfaces__rosidl_typesupport_c
[0.101s] [ 48%] Built target usv_interfaces__rosidl_typesupport_cpp
[0.103s] [ 72%] Built target usv_interfaces__rosidl_typesupport_introspection_c
[0.103s] [ 72%] Built target usv_interfaces__rosidl_typesupport_fastrtps_cpp
[0.103s] [ 84%] Built target usv_interfaces__rosidl_typesupport_fastrtps_c
[0.117s] [ 84%] Built target usv_interfaces
[0.131s] [ 85%] Built target usv_interfaces__py
[0.151s] [ 96%] Built target usv_interfaces__rosidl_generator_py
[0.167s] [ 98%] Built target usv_interfaces__rosidl_typesupport_introspection_c__pyext
[0.168s] [ 99%] Built target usv_interfaces__rosidl_typesupport_c__pyext
[0.168s] [100%] Built target usv_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.220s] running egg_info
[0.222s] writing manifest file 'usv_interfaces.egg-info/SOURCES.txt'
[0.238s] [100%] Built target ament_cmake_python_build_usv_interfaces_egg
[0.244s] Invoked command in '/home/cczh/temp-code/ground_truth_sim/build/usv_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cczh/temp-code/ground_truth_sim/build/usv_interfaces -- -j32 -l32
[0.251s] Invoking command in '/home/cczh/temp-code/ground_truth_sim/build/usv_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cczh/temp-code/ground_truth_sim/build/usv_interfaces
[0.256s] -- Install configuration: ""
[0.256s] -- Execute custom install script
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/share/ament_index/resource_index/rosidl_interfaces/usv_interfaces
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__functions.h
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__struct.h
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/detail/execute_mission__type_support.h
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/action/execute_mission.h
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/ais_track.h
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/ais_track_array.h
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/control_deviation.h
[0.257s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__functions.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__struct.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track__type_support.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__functions.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__struct.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/ais_track_array__type_support.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__functions.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__struct.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/control_deviation__type_support.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__functions.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__struct.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track__type_support.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__functions.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__struct.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/global_track_array__type_support.h
[0.258s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__functions.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__struct.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target__type_support.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__functions.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__struct.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/mmwave_target_array__type_support.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__functions.h
[0.259s] -- Up-to-date symlink: /home/cczh/temp-code/ground_truth_sim/install/usv_interfaces/include/usv_interfaces/usv_interfaces/msg/detail/nav_radar_target__struct.h
